,BBC . . . . . Date,Compound,Negative,Neutral,Positive,Tweets Ago
0,Sat Nov 04 21:24:11 +0000 2017,-0.2406,0.915,0.085,0.0,1
1,Sat Nov 04 21:03:00 +0000 2017,0.0,1.0,0.0,0.0,2
2,Sat Nov 04 20:03:04 +0000 2017,0.296,0.702,0.124,0.174,3
3,Sat Nov 04 19:30:01 +0000 2017,-0.8271,0.58,0.42,0.0,4
4,Sat Nov 04 18:54:03 +0000 2017,0.0,1.0,0.0,0.0,5
5,Sat Nov 04 18:30:11 +0000 2017,0.0772,0.817,0.086,0.097,6
6,Sat Nov 04 18:01:03 +0000 2017,0.0,1.0,0.0,0.0,7
7,Sat Nov 04 17:30:08 +0000 2017,-0.3182,0.827,0.173,0.0,8
8,Sat Nov 04 17:00:04 +0000 2017,0.25,0.92,0.0,0.08,9
9,Sat Nov 04 16:31:01 +0000 2017,0.3612,0.777,0.073,0.15,10
10,Sat Nov 04 16:00:06 +0000 2017,0.7929,0.719,0.0,0.281,11
11,Sat Nov 04 15:32:06 +0000 2017,0.4877,0.843,0.0,0.157,12
12,Sat Nov 04 15:00:12 +0000 2017,0.0,1.0,0.0,0.0,13
13,Sat Nov 04 14:53:43 +0000 2017,0.5994,0.837,0.0,0.163,14
14,Sat Nov 04 14:53:11 +0000 2017,0.0,1.0,0.0,0.0,15
15,Sat Nov 04 14:52:17 +0000 2017,0.0,1.0,0.0,0.0,16
16,Sat Nov 04 14:44:58 +0000 2017,0.4588,0.857,0.0,0.143,17
17,Sat Nov 04 14:26:38 +0000 2017,0.0,1.0,0.0,0.0,18
18,Sat Nov 04 14:26:06 +0000 2017,0.6369,0.846,0.0,0.154,19
19,Sat Nov 04 14:03:04 +0000 2017,-0.6249,0.638,0.362,0.0,20
20,Sat Nov 04 13:30:07 +0000 2017,-0.3612,0.878,0.122,0.0,21
21,Sat Nov 04 13:03:09 +0000 2017,0.0,1.0,0.0,0.0,22
22,Sat Nov 04 12:32:03 +0000 2017,0.0,1.0,0.0,0.0,23
23,Sat Nov 04 12:03:04 +0000 2017,-0.3182,0.881,0.119,0.0,24
24,Sat Nov 04 11:30:05 +0000 2017,-0.25,0.693,0.172,0.135,25
25,Sat Nov 04 11:01:02 +0000 2017,0.0,1.0,0.0,0.0,26
26,Sat Nov 04 10:30:05 +0000 2017,-0.1531,0.675,0.155,0.171,27
27,Sat Nov 04 09:30:04 +0000 2017,-0.1779,0.805,0.195,0.0,28
28,Sat Nov 04 09:24:21 +0000 2017,0.8225,0.699,0.0,0.301,29
29,Sat Nov 04 09:23:31 +0000 2017,0.4019,0.856,0.0,0.144,30
30,Sat Nov 04 09:22:39 +0000 2017,0.7351,0.788,0.0,0.212,31
31,Sat Nov 04 09:00:04 +0000 2017,0.7644,0.645,0.0,0.355,32
32,Sat Nov 04 08:30:06 +0000 2017,0.0,1.0,0.0,0.0,33
